[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1006 00:53:16 @monitor.py:456] train_error: 0.00012688
[1006 00:53:16 @monitor.py:456] validation_cost: 0.40118
[1006 00:53:16 @monitor.py:456] validation_error: 0.072
[1006 00:53:16 @monitor.py:456] wd_cost: 0.12726
[1006 00:53:16 @base.py:250] Start Epoch 186 ...
[1006 00:54:08 @base.py:260] Epoch 186 (global_step 72540) finished, time:51.7 seconds.
[1006 00:54:08 @saver.py:77] Model saved to train_log/GN-cifar/model-72540.
[1006 00:54:10 @monitor.py:456] QueueInput/queue_size: 49.457
[1006 00:54:10 @monitor.py:456] cross_entropy_loss: 0.00037015
[1006 00:54:10 @monitor.py:456] train_error: 0.00010836
[1006 00:54:10 @monitor.py:456] validation_cost: 0.40083
[1006 00:54:10 @monitor.py:456] validation_error: 0.072
[1006 00:54:10 @monitor.py:456] wd_cost: 0.12707
[1006 00:54:10 @base.py:250] Start Epoch 187 ...
[1006 00:55:02 @base.py:260] Epoch 187 (global_step 72930) finished, time:52.1 seconds.
[1006 00:55:02 @saver.py:77] Model saved to train_log/GN-cifar/model-72930.
[1006 00:55:05 @monitor.py:456] QueueInput/queue_size: 49.437
[1006 00:55:05 @monitor.py:456] cross_entropy_loss: 0.00032049
[1006 00:55:05 @monitor.py:456] train_error: 2.2236e-13
[1006 00:55:05 @monitor.py:456] validation_cost: 0.4018
[1006 00:55:05 @monitor.py:456] validation_error: 0.0721
[1006 00:55:05 @monitor.py:456] wd_cost: 0.12687
[1006 00:55:05 @base.py:250] Start Epoch 188 ...
[1006 00:55:57 @base.py:260] Epoch 188 (global_step 73320) finished, time:52 seconds.
[1006 00:55:57 @saver.py:77] Model saved to train_log/GN-cifar/model-73320.
[1006 00:55:59 @monitor.py:456] QueueInput/queue_size: 49.474
[1006 00:55:59 @monitor.py:456] cross_entropy_loss: 0.00031465
[1006 00:55:59 @monitor.py:456] train_error: 4.0888e-05
[1006 00:55:59 @monitor.py:456] validation_cost: 0.40121
[1006 00:55:59 @monitor.py:456] validation_error: 0.0723
[1006 00:55:59 @monitor.py:456] wd_cost: 0.12667
[1006 00:55:59 @base.py:250] Start Epoch 189 ...
[1006 00:56:51 @base.py:260] Epoch 189 (global_step 73710) finished, time:51.6 seconds.
[1006 00:56:51 @saver.py:77] Model saved to train_log/GN-cifar/model-73710.
[1006 00:56:53 @monitor.py:456] QueueInput/queue_size: 49.434
[1006 00:56:53 @monitor.py:456] cross_entropy_loss: 0.00020515
[1006 00:56:53 @monitor.py:456] train_error: 8.3908e-14
[1006 00:56:53 @monitor.py:456] validation_cost: 0.40068
[1006 00:56:53 @monitor.py:456] validation_error: 0.072
[1006 00:56:53 @monitor.py:456] wd_cost: 0.12648
[1006 00:56:53 @base.py:250] Start Epoch 190 ...
[1006 00:57:45 @base.py:260] Epoch 190 (global_step 74100) finished, time:52 seconds.
[1006 00:57:45 @saver.py:77] Model saved to train_log/GN-cifar/model-74100.
[1006 00:57:48 @monitor.py:456] QueueInput/queue_size: 49.172
[1006 00:57:48 @monitor.py:456] cross_entropy_loss: 0.00027394
[1006 00:57:48 @monitor.py:456] train_error: 1.7219e-22
[1006 00:57:48 @monitor.py:456] validation_cost: 0.40193
[1006 00:57:48 @monitor.py:456] validation_error: 0.0716
[1006 00:57:48 @monitor.py:456] wd_cost: 0.12628
[1006 00:57:48 @base.py:250] Start Epoch 191 ...
[1006 00:58:40 @base.py:260] Epoch 191 (global_step 74490) finished, time:52.4 seconds.
[1006 00:58:40 @saver.py:77] Model saved to train_log/GN-cifar/model-74490.
[1006 00:58:42 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 00:58:42 @monitor.py:456] cross_entropy_loss: 0.00020939
[1006 00:58:42 @monitor.py:456] train_error: 2.3804e-10
[1006 00:58:42 @monitor.py:456] validation_cost: 0.40265
[1006 00:58:42 @monitor.py:456] validation_error: 0.072
[1006 00:58:42 @monitor.py:456] wd_cost: 0.12609
[1006 00:58:42 @base.py:250] Start Epoch 192 ...
[1006 00:59:34 @base.py:260] Epoch 192 (global_step 74880) finished, time:52 seconds.
[1006 00:59:34 @saver.py:77] Model saved to train_log/GN-cifar/model-74880.
[1006 00:59:37 @monitor.py:456] QueueInput/queue_size: 49.405
[1006 00:59:37 @monitor.py:456] cross_entropy_loss: 0.00023821
[1006 00:59:37 @monitor.py:456] train_error: 4.8849e-19
[1006 00:59:37 @monitor.py:456] validation_cost: 0.40216
[1006 00:59:37 @monitor.py:456] validation_error: 0.0724
[1006 00:59:37 @monitor.py:456] wd_cost: 0.12589
[1006 00:59:37 @base.py:250] Start Epoch 193 ...
[1006 01:00:29 @base.py:260] Epoch 193 (global_step 75270) finished, time:52.1 seconds.
[1006 01:00:29 @saver.py:77] Model saved to train_log/GN-cifar/model-75270.
[1006 01:00:31 @monitor.py:456] QueueInput/queue_size: 49.865
[1006 01:00:31 @monitor.py:456] cross_entropy_loss: 0.00018351
[1006 01:00:31 @monitor.py:456] train_error: 9.3496e-13
[1006 01:00:31 @monitor.py:456] validation_cost: 0.40263
[1006 01:00:31 @monitor.py:456] validation_error: 0.0723
[1006 01:00:31 @monitor.py:456] wd_cost: 0.1257
[1006 01:00:31 @base.py:250] Start Epoch 194 ...
[1006 01:01:23 @base.py:260] Epoch 194 (global_step 75660) finished, time:52 seconds.
[1006 01:01:23 @saver.py:77] Model saved to train_log/GN-cifar/model-75660.
[1006 01:01:26 @monitor.py:456] QueueInput/queue_size: 49.217
[1006 01:01:26 @monitor.py:456] cross_entropy_loss: 0.00022335
[1006 01:01:26 @monitor.py:456] train_error: 3.1215e-08
[1006 01:01:26 @monitor.py:456] validation_cost: 0.40218
[1006 01:01:26 @monitor.py:456] validation_error: 0.0716
[1006 01:01:26 @monitor.py:456] wd_cost: 0.1255
[1006 01:01:26 @base.py:250] Start Epoch 195 ...
[1006 01:02:18 @base.py:260] Epoch 195 (global_step 76050) finished, time:52.5 seconds.
[1006 01:02:18 @saver.py:77] Model saved to train_log/GN-cifar/model-76050.
[1006 01:02:21 @monitor.py:456] QueueInput/queue_size: 49.437
[1006 01:02:21 @monitor.py:456] cross_entropy_loss: 0.00037779
[1006 01:02:21 @monitor.py:456] train_error: 6.4057e-17
[1006 01:02:21 @monitor.py:456] validation_cost: 0.40294
[1006 01:02:21 @monitor.py:456] validation_error: 0.0722
[1006 01:02:21 @monitor.py:456] wd_cost: 0.12531
[1006 01:02:21 @base.py:250] Start Epoch 196 ...
[1006 01:03:13 @base.py:260] Epoch 196 (global_step 76440) finished, time:51.8 seconds.
[1006 01:03:13 @saver.py:77] Model saved to train_log/GN-cifar/model-76440.
[1006 01:03:15 @monitor.py:456] QueueInput/queue_size: 49.975
[1006 01:03:15 @monitor.py:456] cross_entropy_loss: 0.00022421
[1006 01:03:15 @monitor.py:456] train_error: 3.998e-09
[1006 01:03:15 @monitor.py:456] validation_cost: 0.40267
[1006 01:03:15 @monitor.py:456] validation_error: 0.0719
[1006 01:03:15 @monitor.py:456] wd_cost: 0.12512
[1006 01:03:15 @base.py:250] Start Epoch 197 ...
[1006 01:04:07 @base.py:260] Epoch 197 (global_step 76830) finished, time:52.2 seconds.
[1006 01:04:07 @saver.py:77] Model saved to train_log/GN-cifar/model-76830.
[1006 01:04:10 @monitor.py:456] QueueInput/queue_size: 49.867
[1006 01:04:10 @monitor.py:456] cross_entropy_loss: 0.00033223
[1006 01:04:10 @monitor.py:456] train_error: 3.3611e-06
[1006 01:04:10 @monitor.py:456] validation_cost: 0.403
[1006 01:04:10 @monitor.py:456] validation_error: 0.0711
[1006 01:04:10 @monitor.py:456] wd_cost: 0.12492
[1006 01:04:10 @base.py:250] Start Epoch 198 ...
[1006 01:05:02 @base.py:260] Epoch 198 (global_step 77220) finished, time:52 seconds.
[1006 01:05:02 @saver.py:77] Model saved to train_log/GN-cifar/model-77220.
[1006 01:05:04 @monitor.py:456] QueueInput/queue_size: 49.311
[1006 01:05:04 @monitor.py:456] cross_entropy_loss: 0.00021214
[1006 01:05:04 @monitor.py:456] train_error: 6.8974e-15
[1006 01:05:04 @monitor.py:456] validation_cost: 0.40283
[1006 01:05:04 @monitor.py:456] validation_error: 0.0718
[1006 01:05:04 @monitor.py:456] wd_cost: 0.12473
[1006 01:05:04 @base.py:250] Start Epoch 199 ...
[1006 01:05:56 @base.py:260] Epoch 199 (global_step 77610) finished, time:51.7 seconds.
[1006 01:05:56 @saver.py:77] Model saved to train_log/GN-cifar/model-77610.
[1006 01:05:58 @monitor.py:456] QueueInput/queue_size: 49.997
[1006 01:05:58 @monitor.py:456] cross_entropy_loss: 0.0003216
[1006 01:05:58 @monitor.py:456] train_error: 1.4154e-23
[1006 01:05:58 @monitor.py:456] validation_cost: 0.40305
[1006 01:05:58 @monitor.py:456] validation_error: 0.0714
[1006 01:05:58 @monitor.py:456] wd_cost: 0.12454
[1006 01:05:58 @base.py:250] Start Epoch 200 ...
[1006 01:06:50 @base.py:260] Epoch 200 (global_step 78000) finished, time:51.8 seconds.
[1006 01:06:50 @saver.py:77] Model saved to train_log/GN-cifar/model-78000.
[1006 01:06:53 @monitor.py:456] QueueInput/queue_size: 49.963
[1006 01:06:53 @monitor.py:456] cross_entropy_loss: 0.00017629
[1006 01:06:53 @monitor.py:456] train_error: 2.9047e-32
[1006 01:06:53 @monitor.py:456] validation_cost: 0.40372
[1006 01:06:53 @monitor.py:456] validation_error: 0.072
[1006 01:06:53 @monitor.py:456] wd_cost: 0.12434
[1006 01:06:53 @base.py:250] Start Epoch 201 ...
[1006 01:07:45 @base.py:260] Epoch 201 (global_step 78390) finished, time:52 seconds.
[1006 01:07:45 @saver.py:77] Model saved to train_log/GN-cifar/model-78390.
[1006 01:07:47 @monitor.py:456] QueueInput/queue_size: 49.359
[1006 01:07:47 @monitor.py:456] cross_entropy_loss: 0.00027937
[1006 01:07:47 @monitor.py:456] train_error: 2.3538e-12
[1006 01:07:47 @monitor.py:456] validation_cost: 0.40281
[1006 01:07:47 @monitor.py:456] validation_error: 0.073
[1006 01:07:47 @monitor.py:456] wd_cost: 0.12415
[1006 01:07:47 @base.py:250] Start Epoch 202 ...
[1006 01:08:39 @base.py:260] Epoch 202 (global_step 78780) finished, time:52.1 seconds.
[1006 01:08:39 @saver.py:77] Model saved to train_log/GN-cifar/model-78780.
[1006 01:08:42 @monitor.py:456] QueueInput/queue_size: 49.71
[1006 01:08:42 @monitor.py:456] cross_entropy_loss: 0.00017791
[1006 01:08:42 @monitor.py:456] train_error: 1.2372e-08
[1006 01:08:42 @monitor.py:456] validation_cost: 0.40306
[1006 01:08:42 @monitor.py:456] validation_error: 0.0723
[1006 01:08:42 @monitor.py:456] wd_cost: 0.12396
[1006 01:08:42 @base.py:250] Start Epoch 203 ...
[1006 01:09:33 @base.py:260] Epoch 203 (global_step 79170) finished, time:51.6 seconds.
[1006 01:09:33 @saver.py:77] Model saved to train_log/GN-cifar/model-79170.
[1006 01:09:36 @monitor.py:456] QueueInput/queue_size: 49.875
[1006 01:09:36 @monitor.py:456] cross_entropy_loss: 0.00018841
[1006 01:09:36 @monitor.py:456] train_error: 1.5541e-05
[1006 01:09:36 @monitor.py:456] validation_cost: 0.40251
[1006 01:09:36 @monitor.py:456] validation_error: 0.0716
[1006 01:09:36 @monitor.py:456] wd_cost: 0.12377
[1006 01:09:36 @base.py:250] Start Epoch 204 ...
[1006 01:10:28 @base.py:260] Epoch 204 (global_step 79560) finished, time:51.9 seconds.
[1006 01:10:28 @saver.py:77] Model saved to train_log/GN-cifar/model-79560.
[1006 01:10:30 @monitor.py:456] QueueInput/queue_size: 49.995
[1006 01:10:30 @monitor.py:456] cross_entropy_loss: 0.00028169
[1006 01:10:30 @monitor.py:456] train_error: 3.1893e-14
[1006 01:10:30 @monitor.py:456] validation_cost: 0.40291
[1006 01:10:30 @monitor.py:456] validation_error: 0.0719
[1006 01:10:30 @monitor.py:456] wd_cost: 0.12357
[1006 01:10:30 @base.py:250] Start Epoch 205 ...
[1006 01:11:22 @base.py:260] Epoch 205 (global_step 79950) finished, time:52.2 seconds.
[1006 01:11:22 @saver.py:77] Model saved to train_log/GN-cifar/model-79950.
[1006 01:11:25 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 01:11:25 @monitor.py:456] cross_entropy_loss: 0.00030731
[1006 01:11:25 @monitor.py:456] train_error: 3.0057e-05
[1006 01:11:25 @monitor.py:456] validation_cost: 0.40352
[1006 01:11:25 @monitor.py:456] validation_error: 0.0723
[1006 01:11:25 @monitor.py:456] wd_cost: 0.12338
[1006 01:11:25 @base.py:250] Start Epoch 206 ...
[1006 01:12:17 @base.py:260] Epoch 206 (global_step 80340) finished, time:52.3 seconds.
[1006 01:12:17 @saver.py:77] Model saved to train_log/GN-cifar/model-80340.
[1006 01:12:20 @monitor.py:456] QueueInput/queue_size: 49.493
[1006 01:12:20 @monitor.py:456] cross_entropy_loss: 0.00028374
[1006 01:12:20 @monitor.py:456] train_error: 1.385e-11
[1006 01:12:20 @monitor.py:456] validation_cost: 0.4034
[1006 01:12:20 @monitor.py:456] validation_error: 0.0724
[1006 01:12:20 @monitor.py:456] wd_cost: 0.12319
[1006 01:12:20 @base.py:250] Start Epoch 207 ...
[1006 01:13:11 @base.py:260] Epoch 207 (global_step 80730) finished, time:51.8 seconds.
[1006 01:13:11 @saver.py:77] Model saved to train_log/GN-cifar/model-80730.
[1006 01:13:14 @monitor.py:456] QueueInput/queue_size: 49.16
[1006 01:13:14 @monitor.py:456] cross_entropy_loss: 0.00023095
[1006 01:13:14 @monitor.py:456] train_error: 2.8423e-20
[1006 01:13:14 @monitor.py:456] validation_cost: 0.40322
[1006 01:13:14 @monitor.py:456] validation_error: 0.0722
[1006 01:13:14 @monitor.py:456] wd_cost: 0.123
[1006 01:13:14 @base.py:250] Start Epoch 208 ...
[1006 01:14:06 @base.py:260] Epoch 208 (global_step 81120) finished, time:52 seconds.
[1006 01:14:06 @saver.py:77] Model saved to train_log/GN-cifar/model-81120.
[1006 01:14:08 @monitor.py:456] QueueInput/queue_size: 49.984
[1006 01:14:08 @monitor.py:456] cross_entropy_loss: 0.00016371
[1006 01:14:08 @monitor.py:456] train_error: 1.5792e-10
[1006 01:14:08 @monitor.py:456] validation_cost: 0.40377
[1006 01:14:08 @monitor.py:456] validation_error: 0.0718
[1006 01:14:08 @monitor.py:456] wd_cost: 0.12281
[1006 01:14:08 @base.py:250] Start Epoch 209 ...
[1006 01:15:00 @base.py:260] Epoch 209 (global_step 81510) finished, time:51.8 seconds.
[1006 01:15:00 @saver.py:77] Model saved to train_log/GN-cifar/model-81510.
[1006 01:15:02 @monitor.py:456] QueueInput/queue_size: 49.976
[1006 01:15:02 @monitor.py:456] cross_entropy_loss: 0.00024024
[1006 01:15:02 @monitor.py:456] train_error: 3.2407e-19
[1006 01:15:02 @monitor.py:456] validation_cost: 0.40445
[1006 01:15:02 @monitor.py:456] validation_error: 0.0724
[1006 01:15:02 @monitor.py:456] wd_cost: 0.12262
[1006 01:15:02 @base.py:250] Start Epoch 210 ...
[1006 01:15:55 @base.py:260] Epoch 210 (global_step 81900) finished, time:52.2 seconds.
[1006 01:15:55 @saver.py:77] Model saved to train_log/GN-cifar/model-81900.
[1006 01:15:57 @monitor.py:456] QueueInput/queue_size: 49.991
[1006 01:15:57 @monitor.py:456] cross_entropy_loss: 0.00060645
[1006 01:15:57 @monitor.py:456] train_error: 0.00017267
[1006 01:15:57 @monitor.py:456] validation_cost: 0.40433
[1006 01:15:57 @monitor.py:456] validation_error: 0.0725
[1006 01:15:57 @monitor.py:456] wd_cost: 0.12243
[1006 01:15:57 @base.py:250] Start Epoch 211 ...
[1006 01:16:49 @base.py:260] Epoch 211 (global_step 82290) finished, time:52.1 seconds.
[1006 01:16:49 @saver.py:77] Model saved to train_log/GN-cifar/model-82290.
[1006 01:16:52 @monitor.py:456] QueueInput/queue_size: 49.997
[1006 01:16:52 @monitor.py:456] cross_entropy_loss: 0.00019868
[1006 01:16:52 @monitor.py:456] train_error: 3.5435e-13
[1006 01:16:52 @monitor.py:456] validation_cost: 0.40499
[1006 01:16:52 @monitor.py:456] validation_error: 0.0722
[1006 01:16:52 @monitor.py:456] wd_cost: 0.12224
[1006 01:16:52 @base.py:250] Start Epoch 212 ...
[1006 01:17:44 @base.py:260] Epoch 212 (global_step 82680) finished, time:52.1 seconds.
[1006 01:17:44 @saver.py:77] Model saved to train_log/GN-cifar/model-82680.
[1006 01:17:46 @monitor.py:456] QueueInput/queue_size: 49.906
[1006 01:17:46 @monitor.py:456] cross_entropy_loss: 0.00027568
[1006 01:17:46 @monitor.py:456] train_error: 4.5052e-06
[1006 01:17:46 @monitor.py:456] validation_cost: 0.40618
[1006 01:17:46 @monitor.py:456] validation_error: 0.0721
[1006 01:17:46 @monitor.py:456] wd_cost: 0.12205
[1006 01:17:46 @base.py:250] Start Epoch 213 ...
[1006 01:18:38 @base.py:260] Epoch 213 (global_step 83070) finished, time:51.7 seconds.
[1006 01:18:38 @saver.py:77] Model saved to train_log/GN-cifar/model-83070.
[1006 01:18:40 @monitor.py:456] QueueInput/queue_size: 49.999
[1006 01:18:40 @monitor.py:456] cross_entropy_loss: 0.00021172
[1006 01:18:40 @monitor.py:456] train_error: 5.4085e-10
[1006 01:18:40 @monitor.py:456] validation_cost: 0.4054
[1006 01:18:40 @monitor.py:456] validation_error: 0.0718
[1006 01:18:40 @monitor.py:456] wd_cost: 0.12186
[1006 01:18:40 @base.py:250] Start Epoch 214 ...
[1006 01:19:32 @base.py:260] Epoch 214 (global_step 83460) finished, time:51.8 seconds.
[1006 01:19:32 @saver.py:77] Model saved to train_log/GN-cifar/model-83460.
[1006 01:19:35 @monitor.py:456] QueueInput/queue_size: 49.811
[1006 01:19:35 @monitor.py:456] cross_entropy_loss: 0.00022162
[1006 01:19:35 @monitor.py:456] train_error: 4.9919e-06
[1006 01:19:35 @monitor.py:456] validation_cost: 0.40576
[1006 01:19:35 @monitor.py:456] validation_error: 0.0725
[1006 01:19:35 @monitor.py:456] wd_cost: 0.12168
[1006 01:19:35 @base.py:250] Start Epoch 215 ...
[1006 01:20:27 @base.py:260] Epoch 215 (global_step 83850) finished, time:52 seconds.
[1006 01:20:27 @saver.py:77] Model saved to train_log/GN-cifar/model-83850.
[1006 01:20:29 @monitor.py:456] QueueInput/queue_size: 49.613
[1006 01:20:29 @monitor.py:456] cross_entropy_loss: 0.00014491
[1006 01:20:29 @monitor.py:456] train_error: 1.0244e-14
[1006 01:20:29 @monitor.py:456] validation_cost: 0.40617
[1006 01:20:29 @monitor.py:456] validation_error: 0.0726
[1006 01:20:29 @monitor.py:456] wd_cost: 0.12149
[1006 01:20:29 @base.py:250] Start Epoch 216 ...
[1006 01:21:22 @base.py:260] Epoch 216 (global_step 84240) finished, time:52.2 seconds.
[1006 01:21:22 @saver.py:77] Model saved to train_log/GN-cifar/model-84240.
[1006 01:21:24 @monitor.py:456] QueueInput/queue_size: 49.969
[1006 01:21:24 @monitor.py:456] cross_entropy_loss: 0.0002024
[1006 01:21:24 @monitor.py:456] train_error: 1.606e-07
[1006 01:21:24 @monitor.py:456] validation_cost: 0.40644
[1006 01:21:24 @monitor.py:456] validation_error: 0.0723
[1006 01:21:24 @monitor.py:456] wd_cost: 0.1213
[1006 01:21:24 @base.py:250] Start Epoch 217 ...
[1006 01:22:15 @base.py:260] Epoch 217 (global_step 84630) finished, time:51.5 seconds.
[1006 01:22:16 @saver.py:77] Model saved to train_log/GN-cifar/model-84630.
[1006 01:22:18 @monitor.py:456] QueueInput/queue_size: 49.123
[1006 01:22:18 @monitor.py:456] cross_entropy_loss: 0.00022897
[1006 01:22:18 @monitor.py:456] train_error: 3.2957e-16
[1006 01:22:18 @monitor.py:456] validation_cost: 0.40587
[1006 01:22:18 @monitor.py:456] validation_error: 0.0724
[1006 01:22:18 @monitor.py:456] wd_cost: 0.12111
[1006 01:22:18 @base.py:250] Start Epoch 218 ...
[1006 01:23:10 @base.py:260] Epoch 218 (global_step 85020) finished, time:52.1 seconds.
[1006 01:23:10 @saver.py:77] Model saved to train_log/GN-cifar/model-85020.
[1006 01:23:12 @monitor.py:456] QueueInput/queue_size: 49.875
[1006 01:23:12 @monitor.py:456] cross_entropy_loss: 0.0002383
[1006 01:23:12 @monitor.py:456] train_error: 1.2219e-10
[1006 01:23:12 @monitor.py:456] validation_cost: 0.40612
[1006 01:23:12 @monitor.py:456] validation_error: 0.0722
[1006 01:23:12 @monitor.py:456] wd_cost: 0.12092
[1006 01:23:12 @base.py:250] Start Epoch 219 ...
[1006 01:24:04 @base.py:260] Epoch 219 (global_step 85410) finished, time:51.9 seconds.
[1006 01:24:04 @saver.py:77] Model saved to train_log/GN-cifar/model-85410.
[1006 01:24:07 @monitor.py:456] QueueInput/queue_size: 49.984
[1006 01:24:07 @monitor.py:456] cross_entropy_loss: 0.00022655
[1006 01:24:07 @monitor.py:456] train_error: 5.0806e-12
[1006 01:24:07 @monitor.py:456] validation_cost: 0.40567
[1006 01:24:07 @monitor.py:456] validation_error: 0.0721
[1006 01:24:07 @monitor.py:456] wd_cost: 0.12074
[1006 01:24:07 @base.py:250] Start Epoch 220 ...
[1006 01:24:59 @base.py:260] Epoch 220 (global_step 85800) finished, time:52.1 seconds.
[1006 01:24:59 @saver.py:77] Model saved to train_log/GN-cifar/model-85800.
[1006 01:25:01 @monitor.py:456] QueueInput/queue_size: 49.977
[1006 01:25:01 @monitor.py:456] cross_entropy_loss: 0.00020642
[1006 01:25:01 @monitor.py:456] train_error: 1.0426e-20
[1006 01:25:01 @monitor.py:456] validation_cost: 0.40604
[1006 01:25:01 @monitor.py:456] validation_error: 0.0726
[1006 01:25:01 @monitor.py:456] wd_cost: 0.12055
[1006 01:25:01 @base.py:250] Start Epoch 221 ...
[1006 01:25:53 @base.py:260] Epoch 221 (global_step 86190) finished, time:51.6 seconds.
[1006 01:25:53 @saver.py:77] Model saved to train_log/GN-cifar/model-86190.
[1006 01:25:55 @monitor.py:456] QueueInput/queue_size: 49.92
[1006 01:25:55 @monitor.py:456] cross_entropy_loss: 0.00014812
[1006 01:25:55 @monitor.py:456] train_error: 2.1396e-29
[1006 01:25:55 @monitor.py:456] validation_cost: 0.40635
[1006 01:25:55 @monitor.py:456] validation_error: 0.0724
[1006 01:25:55 @monitor.py:456] wd_cost: 0.12036
[1006 01:25:55 @base.py:250] Start Epoch 222 ...
[1006 01:26:48 @base.py:260] Epoch 222 (global_step 86580) finished, time:52.3 seconds.
[1006 01:26:48 @saver.py:77] Model saved to train_log/GN-cifar/model-86580.
[1006 01:26:50 @monitor.py:456] QueueInput/queue_size: 49.703
[1006 01:26:50 @monitor.py:456] cross_entropy_loss: 0.00015568
[1006 01:26:50 @monitor.py:456] train_error: 2.2666e-37
[1006 01:26:50 @monitor.py:456] validation_cost: 0.40705
